"44","UNICEF","Northern Uganda Health Integration To Enhance Services(NUHITES)","Northern Uganda Health Integration To Enhance Services(NUHITES)","","","","","Moroto","Northern Uganda Health Integration To Enhance Services","Pipeline/identification","Health policy and administrative management","NUHITES","2.4691","34.6451"
"44","UNICEF","Northern Uganda Health Integration To Enhance Services(NUHITES)","Northern Uganda Health Integration To Enhance Services(NUHITES)","","","","","Kotido","Northern Uganda Health Integration To Enhance Services","Pipeline/identification","Health policy and administrative management","NUHITES","2.9602","34.0186"
"44","UNICEF","Northern Uganda Health Integration To Enhance Services(NUHITES)","Northern Uganda Health Integration To Enhance Services(NUHITES)","","","","","Nakapiripirit","Northern Uganda Health Integration To Enhance Services","Pipeline/identification","Health policy and administrative management","NUHITES","1.7893","34.8124"
"44","UNICEF","Northern Uganda Health Integration To Enhance Services(NUHITES)","Northern Uganda Health Integration To Enhance Services(NUHITES)","","","","","Napak","Northern Uganda Health Integration To Enhance Services","Pipeline/identification","Health policy and administrative management","NUHITES","2.3623","34.3256"
"44","UNICEF","Northern Uganda Health Integration To Enhance Services(NUHITES)","Northern Uganda Health Integration To Enhance Services(NUHITES)","","","","","Amudat","Northern Uganda Health Integration To Enhance Services","Pipeline/identification","Health policy and administrative management","NUHITES","1.8745","34.9717"
"45","UNICEF","Support to keeping the children and women Alive, Safe and Learning","Support to keeping the children and women Alive, Safe and Learning","","","","","Moroto","Uganda Catholic Secretariat/Uganda Episcopal Conference","Pipeline/identification","Support to national NGOs","UCS-UEC","2.4451","34.7289"
"45","UNICEF","Support to keeping the children and women Alive, Safe and Learning","Support to keeping the children and women Alive, Safe and Learning","","","","","Nakapiripirit","Uganda Catholic Secretariat/Uganda Episcopal Conference","Pipeline/identification","Support to national NGOs","UCS-UEC","1.7603","34.7895"
"45","UNICEF","Support to keeping the children and women Alive, Safe and Learning","Support to keeping the children and women Alive, Safe and Learning","","","","","Kotido","Uganda Catholic Secretariat/Uganda Episcopal Conference","Pipeline/identification","Support to national NGOs","UCS-UEC","3.0041","34.0265"
"45","UNICEF","Support to keeping the children and women Alive, Safe and Learning","Support to keeping the children and women Alive, Safe and Learning","","","","","Abim","Uganda Catholic Secretariat/Uganda Episcopal Conference","Pipeline/identification","Support to national NGOs","UCS-UEC","2.7566","33.7544"
"45","UNICEF","Support to keeping the children and women Alive, Safe and Learning","Support to keeping the children and women Alive, Safe and Learning","","","","","Amudat","Uganda Catholic Secretariat/Uganda Episcopal Conference","Pipeline/identification","Support to national NGOs","UCS-UEC","1.9584","34.9678"
"45","UNICEF","Support to keeping the children and women Alive, Safe and Learning","Support to keeping the children and women Alive, Safe and Learning","","","","","Kaabong","Uganda Catholic Secretariat/Uganda Episcopal Conference","Pipeline/identification","Support to national NGOs","UCS-UEC","3.5974","34.2526"
"46","UNICEF","Program to support Keep Children and Mothers Alive, Learning and Safe in partnership with UMSC","Program to support Keep Children and Mothers Alive, Learning and Safe in partnership with UMSC","","","","","Napak","Uganda Muslim Supreme Council","Pipeline/identification","Support to national NGOs","UMSC","2.3633","34.2326"
"47","UNICEF","BRMS improvement through coaching and mentoring of CCT and District Inspectors.","BRMS improvement through coaching and mentoring of CCT and District Inspectors.","","","","","Pader","Voluntary Services Oversees","Pipeline/identification","Primary education","VSO Uganda","3.01","32.8534"
"47","UNICEF","BRMS improvement through coaching and mentoring of CCT and District Inspectors.","BRMS improvement through coaching and mentoring of CCT and District Inspectors.","","","","","Agago","Voluntary Services Oversees","Pipeline/identification","Primary education","VSO Uganda","2.9271","33.4076"
"49","UNICEF"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
","1/2/13","","1/12/13","","Abim","Association of Volunteers in International Service (AVSI) Foundation","Implementation","Basic health care","AVSI","2.6687","33.7444"
"49","UNICEF"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
","1/2/13","","1/12/13","","Moroto","Association of Volunteers in International Service (AVSI) Foundation","Implementation","Basic health care","AVSI","2.4731","34.617"
"49","UNICEF"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
","1/2/13","","1/12/13","","Kaabong","Association of Volunteers in International Service (AVSI) Foundation","Implementation","Basic health care","AVSI","3.5524","34.2646"
"49","UNICEF"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
","1/2/13","","1/12/13","","Napak","Association of Volunteers in International Service (AVSI) Foundation","Implementation","Basic health care","AVSI","2.4002","34.3036"
"49","UNICEF"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
","1/2/13","","1/12/13","","Amudat","Association of Volunteers in International Service (AVSI) Foundation","Implementation","Basic health care","AVSI","1.8755","34.9507"
"49","UNICEF"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
","1/2/13","","1/12/13","","Kotido","Association of Volunteers in International Service (AVSI) Foundation","Implementation","Basic health care","AVSI","2.9262","34.2364"
"49","UNICEF"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
"," Support to Keep Children and Mothers ALIVE through provision of comprehensive health, nutrtion and HIV/AIDS packages for Northern Uganda. 
","1/2/13","","1/12/13","","Nakapiripirit","Association of Volunteers in International Service (AVSI) Foundation","Implementation","Basic health care","AVSI","1.7893","34.6057"
"50","UNICEF","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","1/7/13","","1/6/15","","Abim","
Baylor College of Medicine Childrens Foundation-Uganda","Implementation","STD control including HIV/AIDS","Baylor-Uganda","2.6787","33.6935"
"50","UNICEF","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","1/7/13","","1/6/15","","Moroto","
Baylor College of Medicine Childrens Foundation-Uganda","Implementation","STD control including HIV/AIDS","Baylor-Uganda","2.4551","34.734"
"50","UNICEF","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","1/7/13","","1/6/15","","Kaabong","
Baylor College of Medicine Childrens Foundation-Uganda","Implementation","STD control including HIV/AIDS","Baylor-Uganda","3.4915","34.1328"
"50","UNICEF","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","1/7/13","","1/6/15","","Napak","
Baylor College of Medicine Childrens Foundation-Uganda","Implementation","STD control including HIV/AIDS","Baylor-Uganda","2.2833","34.4544"
"50","UNICEF","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","1/7/13","","1/6/15","","Amudat","
Baylor College of Medicine Childrens Foundation-Uganda","Implementation","STD control including HIV/AIDS","Baylor-Uganda","2.0323","34.9477"
"50","UNICEF","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","1/7/13","","1/6/15","","Kotido","
Baylor College of Medicine Childrens Foundation-Uganda","Implementation","STD control including HIV/AIDS","Baylor-Uganda","3.0311","34.1175"
"50","UNICEF","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","Scaling up access to Paediatric & Adolescent HIV/AIDS services in Karamoja Sub-Region, Uganda","1/7/13","","1/6/15","","Nakapiripirit","
Baylor College of Medicine Childrens Foundation-Uganda","Implementation","STD control including HIV/AIDS","Baylor-Uganda","1.8283","34.8894"
"51","UNICEF","Battery Operated Systems for Community Outreach (BOSCO)","Battery Operated Systems for Community Outreach (BOSCO)","","","","","Abim","Battery Operated Systems for Community Outreach ","Pipeline/identification","Energy policy and administrative management","BOSCO","2.7037","33.6016"
"51","UNICEF","Battery Operated Systems for Community Outreach (BOSCO)","Battery Operated Systems for Community Outreach (BOSCO)","","","","","Moroto","Battery Operated Systems for Community Outreach ","Pipeline/identification","Energy policy and administrative management","BOSCO","2.4611","34.749"
"51","UNICEF","Battery Operated Systems for Community Outreach (BOSCO)","Battery Operated Systems for Community Outreach (BOSCO)","","","","","Kaabong","Battery Operated Systems for Community Outreach ","Pipeline/identification","Energy policy and administrative management","BOSCO","3.5794","34.1188"
"51","UNICEF","Battery Operated Systems for Community Outreach (BOSCO)","Battery Operated Systems for Community Outreach (BOSCO)","","","","","Napak","Battery Operated Systems for Community Outreach ","Pipeline/identification","Energy policy and administrative management","BOSCO","2.3393","34.3985"
"51","UNICEF","Battery Operated Systems for Community Outreach (BOSCO)","Battery Operated Systems for Community Outreach (BOSCO)","","","","","Amudat","Battery Operated Systems for Community Outreach ","Pipeline/identification","Energy policy and administrative management","BOSCO","2.0303","34.8449"
"51","UNICEF","Battery Operated Systems for Community Outreach (BOSCO)","Battery Operated Systems for Community Outreach (BOSCO)","","","","","Kotido","Battery Operated Systems for Community Outreach ","Pipeline/identification","Energy policy and administrative management","BOSCO","2.9312","34.0236"
"51","UNICEF","Battery Operated Systems for Community Outreach (BOSCO)","Battery Operated Systems for Community Outreach (BOSCO)","","","","","Nakapiripirit","Battery Operated Systems for Community Outreach ","Pipeline/identification","Energy policy and administrative management","BOSCO","1.8043","34.7196"
"52","UNICEF","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","1/11/10","","1/12/15","","Abim","Bangladesh Rural Advancement Committee","Implementation","Informal/semi-formal financial intermediaries","BRAC","2.6607","33.7345"
"52","UNICEF","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","1/11/10","","1/12/15","","Moroto","Bangladesh Rural Advancement Committee","Implementation","Informal/semi-formal financial intermediaries","BRAC","2.5819","34.641"
"52","UNICEF","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","1/11/10","","1/12/15","","Kaabong","Bangladesh Rural Advancement Committee","Implementation","Informal/semi-formal financial intermediaries","BRAC","3.5334","33.9719"
"52","UNICEF","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","1/11/10","","1/12/15","","Napak","Bangladesh Rural Advancement Committee","Implementation","Informal/semi-formal financial intermediaries","BRAC","2.4102","34.4514"
"52","UNICEF","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","1/11/10","","1/12/15","","Amudat","Bangladesh Rural Advancement Committee","Implementation","Informal/semi-formal financial intermediaries","BRAC","2.0004","34.9128"
"52","UNICEF","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","1/11/10","","1/12/15","","Kotido","Bangladesh Rural Advancement Committee","Implementation","Informal/semi-formal financial intermediaries","BRAC","2.9132","34.0705"
"52","UNICEF","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","Building Young Futures Project: Revising the PCA with BRAC to enable them implement the 3-year Building Young Futures (BYF) programme under the new Barclays-UNICEF Uganda partnership. ""","1/11/10","","1/12/15","","Nakapiripirit","Bangladesh Rural Advancement Committee","Implementation","Informal/semi-formal financial intermediaries","BRAC","1.8513","34.8065"
"53","UNICEF","Fostering children's access to effective services and systems for improved health & protection","Fostering children's access to effective services and systems for improved health & protection","1/12/10","","30/06/2014","","Abim","Institute for International Cooperation and Development","Implementation","Health policy and administrative management","C&D","2.6078","33.6915"
"53","UNICEF","Fostering children's access to effective services and systems for improved health & protection","Fostering children's access to effective services and systems for improved health & protection","1/12/10","","30/06/2014","","Moroto","Institute for International Cooperation and Development","Implementation","Health policy and administrative management","C&D","2.4381","34.8008"
"53","UNICEF","Fostering children's access to effective services and systems for improved health & protection","Fostering children's access to effective services and systems for improved health & protection","1/12/10","","30/06/2014","","Kaabong","Institute for International Cooperation and Development","Implementation","Health policy and administrative management","C&D","3.4135","34.0428"
"53","UNICEF","Fostering children's access to effective services and systems for improved health & protection","Fostering children's access to effective services and systems for improved health & protection","1/12/10","","30/06/2014","","Napak","Institute for International Cooperation and Development","Implementation","Health policy and administrative management","C&D","2.3852","34.3356"
"53","UNICEF","Fostering children's access to effective services and systems for improved health & protection","Fostering children's access to effective services and systems for improved health & protection","1/12/10","","30/06/2014","","Amudat","Institute for International Cooperation and Development","Implementation","Health policy and administrative management","C&D","1.9624","34.9478"
"53","UNICEF","Fostering children's access to effective services and systems for improved health & protection","Fostering children's access to effective services and systems for improved health & protection","1/12/10","","30/06/2014","","Kotido","Institute for International Cooperation and Development","Implementation","Health policy and administrative management","C&D","3.0611","33.9827"
"53","UNICEF","Fostering children's access to effective services and systems for improved health & protection","Fostering children's access to effective services and systems for improved health & protection","1/12/10","","30/06/2014","","Nakapiripirit","Institute for International Cooperation and Development","Implementation","Health policy and administrative management","C&D","1.7593","34.5847"
"54","UNICEF","Reintegration of Young Mothers with Children Formerly Associated with the LRA.","Reintegration of Young Mothers with Children Formerly Associated with the LRA.","1/4/13","","1/9/14","","Amudat","Christian Couseling Fellowship","Implementation","Civilian peace-building, conflict prevention and resolution","CCF -Pader","1.9764","34.9348"
"55","UNICEF","Responding to Chronic Emergency in Karamoja Phase IV","Responding to Chronic Emergency in Karamoja Phase IV","1/1/13","","31/12/2014","","Amuru","Doctors with Africa","Implementation","Basic nutrition","CUAMM","2.9648","32.0748"
"55","UNICEF","Responding to Chronic Emergency in Karamoja Phase IV","Responding to Chronic Emergency in Karamoja Phase IV","1/1/13","","31/12/2014","","Nwoya","Doctors with Africa","Implementation","Basic nutrition","CUAMM","2.5611","32.049"
"55","UNICEF","Responding to Chronic Emergency in Karamoja Phase IV","Responding to Chronic Emergency in Karamoja Phase IV","1/1/13","","31/12/2014","","Gulu","Doctors with Africa","Implementation","Basic nutrition","CUAMM","2.7164","32.3418"
"55","UNICEF","Responding to Chronic Emergency in Karamoja Phase IV","Responding to Chronic Emergency in Karamoja Phase IV","1/1/13","","31/12/2014","","Kitgum","Doctors with Africa","Implementation","Basic nutrition","CUAMM","3.2028","32.853"
"55","UNICEF","Responding to Chronic Emergency in Karamoja Phase IV","Responding to Chronic Emergency in Karamoja Phase IV","1/1/13","","31/12/2014","","Lamwo","Doctors with Africa","Implementation","Basic nutrition","CUAMM","3.5779","32.8954"
"55","UNICEF","Responding to Chronic Emergency in Karamoja Phase IV","Responding to Chronic Emergency in Karamoja Phase IV","1/1/13","","31/12/2014","","Pader","Doctors with Africa","Implementation","Basic nutrition","CUAMM","2.9051","32.7165"
"55","UNICEF","Responding to Chronic Emergency in Karamoja Phase IV","Responding to Chronic Emergency in Karamoja Phase IV","1/1/13","","31/12/2014","","Agago","Doctors with Africa","Implementation","Basic nutrition","CUAMM","2.9201","33.2737"
"56","UNICEF","Optimizing access to simplified HIV treatment t reduce new infections among children.","Optimizing access to simplified HIV treatment t reduce new infections among children.","1/7/13","","1/6/15","","Amuru","Elizabeth Glaser Pediatric AIDS Foundation","Implementation","STD control including HIV/AIDS","EGPAF","2.9818","32.0937"
"56","UNICEF","Optimizing access to simplified HIV treatment t reduce new infections among children.","Optimizing access to simplified HIV treatment t reduce new infections among children.","1/7/13","","1/6/15","","Buliisa","Elizabeth Glaser Pediatric AIDS Foundation","Implementation","STD control including HIV/AIDS","EGPAF","1.9381","31.6139"
"56","UNICEF","Optimizing access to simplified HIV treatment t reduce new infections among children.","Optimizing access to simplified HIV treatment t reduce new infections among children.","1/7/13","","1/6/15","","Nwoya","Elizabeth Glaser Pediatric AIDS Foundation","Implementation","STD control including HIV/AIDS","EGPAF","2.627","31.998"
"56","UNICEF","Optimizing access to simplified HIV treatment t reduce new infections among children.","Optimizing access to simplified HIV treatment t reduce new infections among children.","1/7/13","","1/6/15","","Apac","Elizabeth Glaser Pediatric AIDS Foundation","Implementation","STD control including HIV/AIDS","EGPAF","1.9154","32.6143"
"56","UNICEF","Optimizing access to simplified HIV treatment t reduce new infections among children.","Optimizing access to simplified HIV treatment t reduce new infections among children.","1/7/13","","1/6/15","","Arua","Elizabeth Glaser Pediatric AIDS Foundation","Implementation","STD control including HIV/AIDS","EGPAF","3.1299","30.96"
"56","UNICEF","Optimizing access to simplified HIV treatment t reduce new infections among children.","Optimizing access to simplified HIV treatment t reduce new infections among children.","1/7/13","","1/6/15","","Zombo","Elizabeth Glaser Pediatric AIDS Foundation","Implementation","STD control including HIV/AIDS","EGPAF","2.4805","30.9357"
"56","UNICEF","Optimizing access to simplified HIV treatment t reduce new infections among children.","Optimizing access to simplified HIV treatment t reduce new infections among children.","1/7/13","","1/6/15","","Nebbi","Elizabeth Glaser Pediatric AIDS Foundation","Implementation","STD control including HIV/AIDS","EGPAF","2.4162","31.07"
