PROJECT_ID,PARTNER,PROJ_NAME,PROJ_DESC,START_PLANNED,START_ACTUAL,START_ACTUAL,END_ACTUAL,DISTRICT,IMPLEMENTER,LAT,LONG
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,,,,,Abim,Doctors with Africa CUAMM,2.7333,33.6667
55,UNICEF,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,,,,,Amudat,Doctors with Africa CUAMM,1.9534,34.9438
56,UNICEF,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,,,,,Kaabong,Doctors with Africa CUAMM,3.5124,34.1337
57,UNICEF,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,,,,,Nakapiripirit,Doctors with Africa CUAMM,1.8503,34.7216
58,UNICEF,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,,,,,Kotido,Doctors with Africa CUAMM,3.0061,34.1125
59,UNICEF,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,,,,,Moroto,Doctors with Africa CUAMM,2.53,34.67
60,UNICEF,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,Responding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak
Integrated package of maternal and newborn health (MNH) interventions in the five districts of KaramojaResponding to Chronic Emergency in Karamoja Phase IV Abim, Amudat, Kaabong, Nakapiripirit Kotido, Moroto and Napak,,,,,Napak,Doctors with Africa CUAMM,2.3523,34.3765
61,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Amuru,Forum of Education NGOs in Uganda (FENU) ,2.9668,32.0837
62,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Buliisa,Forum of Education NGOs in Uganda (FENU) ,2.03,31.537
63,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Nwoya,Forum of Education NGOs in Uganda (FENU) ,2.635,32.0
64,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Apac,Forum of Education NGOs in Uganda (FENU) ,1.9833,32.5333
65,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Arua,Forum of Education NGOs in Uganda (FENU) ,3.03,30.91
66,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Zombo,Forum of Education NGOs in Uganda (FENU) ,2.5135,30.9087
67,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Nebbi,Forum of Education NGOs in Uganda (FENU) ,2.4792,31.09
68,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Kyenjojo,Forum of Education NGOs in Uganda (FENU) ,0.61,30.6442
69,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Kyegegwa,Forum of Education NGOs in Uganda (FENU) ,0.4818,31.055
70,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Mubende,Forum of Education NGOs in Uganda (FENU) ,0.5575,31.395
71,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Abim,Forum of Education NGOs in Uganda (FENU) ,2.7333,33.6667
72,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Moroto,Forum of Education NGOs in Uganda (FENU) ,2.53,34.67
73,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Kotido,Forum of Education NGOs in Uganda (FENU) ,3.0061,34.1125
74,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Kaabong,Forum of Education NGOs in Uganda (FENU) ,3.5124,34.1337
75,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Nakapiripirit,Forum of Education NGOs in Uganda (FENU) ,1.8503,34.7216
76,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Amudat,Forum of Education NGOs in Uganda (FENU) ,1.9534,34.9438
77,UNICEF,Strengthening peace building, education policy and practice at national and regional level,Strengthening peace building, education policy and practice at national and regional level,,,,,Napak,Forum of Education NGOs in Uganda (FENU) ,2.3523,34.3765
78,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Gulu,The Uganda Assciation of Women Lawyers,2.7793,32.2848
79,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Kitgum,The Uganda Assciation of Women Lawyers,3.2947,32.869
80,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Lamwo,The Uganda Assciation of Women Lawyers,3.491,32.8084
81,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Amuru,The Uganda Assciation of Women Lawyers,2.9668,32.0837
82,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Pader,The Uganda Assciation of Women Lawyers,2.9431,32.8084
83,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Moroto,The Uganda Assciation of Women Lawyers,2.53,34.67
84,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Kotido,The Uganda Assciation of Women Lawyers,3.0061,34.1125
85,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Abim,The Uganda Assciation of Women Lawyers,2.7333,33.6667
86,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Nakapiripirit,The Uganda Assciation of Women Lawyers,1.8503,34.7216
87,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Amudat,The Uganda Assciation of Women Lawyers,1.9534,34.9438
88,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Kaabong,The Uganda Assciation of Women Lawyers,3.5124,34.1337
89,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Mubende,The Uganda Assciation of Women Lawyers,0.5575,31.395
90,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Kabarole,The Uganda Assciation of Women Lawyers,0.5897,30.2549
91,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Bundibugyo,The Uganda Assciation of Women Lawyers,0.71,30.065
92,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Kyenjojo,The Uganda Assciation of Women Lawyers,0.61,30.6442
93,UNICEF,STRENGTHENING PARLIAMENATRY OVERSIGHT,STRENGTHENING PARLIAMENATRY OVERSIGHT,,,,,Kyegegwa,The Uganda Assciation of Women Lawyers,0.4818,31.055
94,UNICEF,UNICEF EMERGENCY WASH,UNICEF EMERGENCY WASH,,,,,Kamwenge,GOAL,0.1861,30.4539
95,UNICEF,UNICEF EMERGENCY WASH,UNICEF EMERGENCY WASH,,,,,Kisoro,GOAL,-1.285,29.685
96,UNICEF,Strengthening Reintegration of Young Mothers with children Formerly Associated with the LRA,Strengthening Reintegration of Young Mothers with children Formerly Associated with the LRA,,,,,Gulu,Gulu United to Save the Children Organization,2.7793,32.2848
97,UNICEF,THE ROLL OUT OF VILLAGE HEALTH TEAM (VHT) AND INTEGRATED COMMUNITY CASE MANAGEMENT (ICCM) STRATEGY IN NTUNGAMO DISTRICT,THE ROLL OUT OF VILLAGE HEALTH TEAM (VHT) AND INTEGRATED COMMUNITY CASE MANAGEMENT (ICCM) STRATEGY IN NTUNGAMO DISTRICT,,,,,Ntungamo,Healthy Child,-0.8819,30.2653
98,UNICEF,Enhancement of Integrated Community-Based Social Reintegration of Girls and Young Mothers Formerly Associated with LRA in Kitgum and Lamwo Districts,Enhancement of Integrated Community-Based Social Reintegration of Girls and Young Mothers Formerly Associated with LRA in Kitgum and Lamwo Districts,,,,,Kitgum,Kitgum Concerned Women Association,3.2947,32.869
99,UNICEF,Enhancement of Integrated Community-Based Social Reintegration of Girls and Young Mothers Formerly Associated with LRA in Kitgum and Lamwo Districts,Enhancement of Integrated Community-Based Social Reintegration of Girls and Young Mothers Formerly Associated with LRA in Kitgum and Lamwo Districts,,,,,Lamwo,Kitgum Concerned Women Association,3.491,32.8084
100,UNICEF,Emergency Child protection response programme (Emergency Standby Agreement),Emergency Child protection response programme (Emergency Standby Agreement),,,,,Kamwenge,Save the Children in Uganda (SCiU),0.1861,30.4539
101,UNICEF,Emergency Child protection response programme (Emergency Standby Agreement),Emergency Child protection response programme (Emergency Standby Agreement),,,,,Kisoro,Save the Children in Uganda (SCiU),-1.285,29.685
102,UNICEF, Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP), Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP),,,,,Lira,Netherlands Development Organization,2.2489,32.9
103,UNICEF, Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP), Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP),,,,,Arua,Netherlands Development Organization,3.03,30.91
104,UNICEF, Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP), Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP),,,,,Kyenjojo,Netherlands Development Organization,0.61,30.6442
105,UNICEF, Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP), Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP),,,,,Bundibugyo,Netherlands Development Organization,0.71,30.065
106,UNICEF, Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP), Sustainable Rural Development Solutions in Schools and Communities also referred to as the Community Empowerment Programme (CEP),,,,,Kasese,Netherlands Development Organization,0.1833,30.0833
107,UNICEF, Support for life, protecting women and children against vaccine preventable diseases in Karamoja , Support for life, protecting women and children against vaccine preventable diseases in Karamoja ,,,,,Kotido,Straight Talk Foundation (STF),3.0061,34.1125
108,UNICEF, Support for life, protecting women and children against vaccine preventable diseases in Karamoja , Support for life, protecting women and children against vaccine preventable diseases in Karamoja ,,,,,Abim,Straight Talk Foundation (STF),2.7333,33.6667
109,UNICEF, Support for life, protecting women and children against vaccine preventable diseases in Karamoja , Support for life, protecting women and children against vaccine preventable diseases in Karamoja ,,,,,Amudat,Straight Talk Foundation (STF),1.9534,34.9438
110,UNICEF, Support for life, protecting women and children against vaccine preventable diseases in Karamoja , Support for life, protecting women and children against vaccine preventable diseases in Karamoja ,,,,,Kaabong,Straight Talk Foundation (STF),3.5124,34.1337
111,UNICEF, Support for life, protecting women and children against vaccine preventable diseases in Karamoja , Support for life, protecting women and children against vaccine preventable diseases in Karamoja ,,,,,Moroto,Straight Talk Foundation (STF),2.53,34.67
112,UNICEF, Support for life, protecting women and children against vaccine preventable diseases in Karamoja , Support for life, protecting women and children against vaccine preventable diseases in Karamoja ,,,,,Nakapiripirit,Straight Talk Foundation (STF),1.8503,34.7216
113,UNICEF, Support for life, protecting women and children against vaccine preventable diseases in Karamoja , Support for life, protecting women and children against vaccine preventable diseases in Karamoja ,,,,,Napak,Straight Talk Foundation (STF),2.3523,34.3765
114,UNICEF, Prevention and response to violence against children in Amudat district- , Prevention and response to violence against children in Amudat district- ,,,,,Amudat,TPO - Uganda,1.9534,34.9438
115,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Bundibugyo,Vountary Services Overseas,0.71,30.065
116,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Ntoroko,Vountary Services Overseas,1.0528,30.5401
117,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Kabarole,Vountary Services Overseas,0.5897,30.2549
118,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Kasese,Vountary Services Overseas,0.1833,30.0833
119,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Kyenjojo,Vountary Services Overseas,0.61,30.6442
120,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Kyegegwa,Vountary Services Overseas,0.4818,31.055
121,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Sembabule,Vountary Services Overseas,-0.08,31.46
122,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Gomba,Vountary Services Overseas,0.223,31.6739
123,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Butambala,Vountary Services Overseas,0.1742,32.1065
124,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Mpigi,Vountary Services Overseas,0.2333,32.3333
125,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Mubende,Vountary Services Overseas,0.5575,31.395
126,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Mityana,Vountary Services Overseas,0.4059,32.0305
127,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Kiboga,Vountary Services Overseas,0.9101,31.7705
128,UNICEF,Quality Education through BRMS and ECD and VSO volunteers,Quality Education through BRMS and ECD and VSO volunteers,,,,,Kyankwanzi,Vountary Services Overseas,1.2,31.8
